Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 2508/4150:  83%|████████▎ | 4175/5011 [02:34<00:28, 29.68it/s]
Found 2508/4150:  83%|████████▎ | 4179/5011 [02:34<00:27, 30.78it/s]
Found 2508/4150:  83%|████████▎ | 4183/5011 [02:34<00:28, 29.41it/s]
Found 2508/4150:  84%|████████▎ | 4187/5011 [02:34<00:26, 31.19it/s]
Found 2508/4150:  84%|████████▎ | 4191/5011 [02:35<00:24, 33.38it/s]
Found 2508/4150:  84%|████████▎ | 4195/5011 [02:35<00:26, 31.07it/s]
Found 2508/4150:  84%|████████▍ | 4199/5011 [02:35<00:26, 30.52it/s]
Found 2541/4200:  84%|████████▍ | 4199/5011 [02:35<00:26, 30.52it/s]
Found 2541/4200:  84%|████████▍ | 4203/5011 [02:35<00:24, 32.39it/s]
Found 2541/4200:  84%|████████▍ | 4207/5011 [02:35<00:24, 32.25it/s]
Found 2541/4200:  84%|████████▍ | 4211/5011 [02:35<00:28, 28.15it/s]
Found 2541/4200:  84%|████████▍ | 4215/5011 [02:35<00:27, 29.27it/s]
Found 2541/4200:  84%|████████▍ | 4219/5011 [02:36<00:28, 27.89it/s]
Found 2541/4200:  84%|████████▍ | 4222/5011 [02:36<00:34, 22.61it/s]
Found 2541/4200:  84%|████████▍ | 4225/5011 [02:36<00:33, 23.68it/s]
Found 2541/4200:  84%|████████▍ | 4228/5011 [02:36<00:31, 24.88it/s]
Found 2541/4200:  84%|████████▍ | 4231/5011 [02:36<00:29, 26.06it/s]
Found 2541/4200:  84%|████████▍ | 4234/5011 [02:36<00:28, 27.07it/s]
Found 2541/4200:  85%|████████▍ | 4237/5011 [02:36<00:28, 27.36it/s]
Found 2541/4200:  85%|████████▍ | 4241/5011 [02:36<00:27, 28.08it/s]
Found 2541/4200:  85%|████████▍ | 4244/5011 [02:37<00:29, 26.41it/s]
Found 2541/4200:  85%|████████▍ | 4247/5011 [02:37<00:34, 22.43it/s]
Found 2574/4250:  85%|████████▍ | 4247/5011 [02:37<00:34, 22.43it/s]
Found 2574/4250:  85%|████████▍ | 4250/5011 [02:37<00:34, 22.27it/s]
Found 2574/4250:  85%|████████▍ | 4253/5011 [02:37<00:37, 20.21it/s]
Found 2574/4250:  85%|████████▍ | 4256/5011 [02:37<00:36, 20.55it/s]
Found 2574/4250:  85%|████████▍ | 4259/5011 [02:37<00:36, 20.70it/s]
Found 2574/4250:  85%|████████▌ | 4262/5011 [02:37<00:35, 21.16it/s]
Found 2574/4250:  85%|████████▌ | 4265/5011 [02:38<00:32, 22.94it/s]
Found 2574/4250:  85%|████████▌ | 4268/5011 [02:38<00:32, 22.78it/s]
Found 2574/4250:  85%|████████▌ | 4271/5011 [02:38<00:32, 22.50it/s]
Found 2574/4250:  85%|████████▌ | 4274/5011 [02:38<00:32, 22.44it/s]
Found 2574/4250:  85%|████████▌ | 4277/5011 [02:38<00:32, 22.48it/s]
Found 2574/4250:  85%|████████▌ | 4281/5011 [02:38<00:27, 26.62it/s]
Found 2574/4250:  85%|████████▌ | 4284/5011 [02:38<00:26, 27.42it/s]
Found 2574/4250:  86%|████████▌ | 4287/5011 [02:38<00:27, 26.66it/s]
Found 2574/4250:  86%|████████▌ | 4290/5011 [02:39<00:26, 27.48it/s]
Found 2574/4250:  86%|████████▌ | 4293/5011 [02:39<00:25, 27.96it/s]
Found 2574/4250:  86%|████████▌ | 4296/5011 [02:39<00:25, 27.60it/s]
Found 2574/4250:  86%|████████▌ | 4299/5011 [02:39<00:27, 25.86it/s]
Found 2607/4300:  86%|████████▌ | 4299/5011 [02:39<00:27, 25.86it/s]
Found 2607/4300:  86%|████████▌ | 4302/5011 [02:39<00:26, 26.65it/s]
Found 2607/4300:  86%|████████▌ | 4305/5011 [02:39<00:25, 27.44it/s]
Found 2607/4300:  86%|████████▌ | 4308/5011 [02:39<00:25, 27.30it/s]
Found 2607/4300:  86%|████████▌ | 4311/5011 [02:39<00:27, 25.31it/s]
Found 2607/4300:  86%|████████▌ | 4314/5011 [02:39<00:26, 25.94it/s]
Found 2607/4300:  86%|████████▌ | 4317/5011 [02:40<00:27, 24.91it/s]
Found 2607/4300:  86%|████████▌ | 4320/5011 [02:40<00:29, 23.77it/s]
Found 2607/4300:  86%|████████▋ | 4323/5011 [02:40<00:30, 22.81it/s]
Found 2607/4300:  86%|████████▋ | 4326/5011 [02:40<00:29, 23.07it/s]
Found 2607/4300:  86%|████████▋ | 4329/5011 [02:40<00:27, 24.74it/s]
Found 2607/4300:  86%|████████▋ | 4333/5011 [02:40<00:27, 24.76it/s]
Found 2607/4300:  87%|████████▋ | 4336/5011 [02:40<00:29, 23.20it/s]
Found 2607/4300:  87%|████████▋ | 4339/5011 [02:41<00:31, 21.16it/s]
Found 2607/4300:  87%|████████▋ | 4342/5011 [02:41<00:31, 21.28it/s]
Found 2607/4300:  87%|████████▋ | 4345/5011 [02:41<00:29, 22.91it/s]
Found 2607/4300:  87%|████████▋ | 4349/5011 [02:41<00:27, 24.43it/s]
Found 2638/4350:  87%|████████▋ | 4349/5011 [02:41<00:27, 24.43it/s]
Found 2638/4350:  87%|████████▋ | 4352/5011 [02:41<00:30, 21.42it/s]
Found 2638/4350:  87%|████████▋ | 4356/5011 [02:41<00:27, 24.25it/s]
Found 2638/4350:  87%|████████▋ | 4360/5011 [02:41<00:25, 25.98it/s]
Found 2638/4350:  87%|████████▋ | 4363/5011 [02:42<00:25, 24.98it/s]
Found 2638/4350:  87%|████████▋ | 4366/5011 [02:42<00:25, 25.75it/s]
Found 2638/4350:  87%|████████▋ | 4370/5011 [02:42<00:21, 29.15it/s]
Found 2638/4350:  87%|████████▋ | 4374/5011 [02:42<00:23, 27.31it/s]
Found 2638/4350:  87%|████████▋ | 4377/5011 [02:42<00:24, 26.32it/s]
Found 2638/4350:  87%|████████▋ | 4382/5011 [02:42<00:20, 30.24it/s]
Found 2638/4350:  88%|████████▊ | 4386/5011 [02:42<00:19, 31.48it/s]
Found 2638/4350:  88%|████████▊ | 4390/5011 [02:42<00:20, 30.52it/s]
Found 2638/4350:  88%|████████▊ | 4394/5011 [02:43<00:18, 32.80it/s]
Found 2638/4350:  88%|████████▊ | 4398/5011 [02:43<00:17, 34.27it/s]
Found 2670/4400:  88%|████████▊ | 4398/5011 [02:43<00:17, 34.27it/s]
Found 2670/4400:  88%|████████▊ | 4402/5011 [02:43<00:19, 31.78it/s]
Found 2670/4400:  88%|████████▊ | 4406/5011 [02:43<00:19, 31.14it/s]
Found 2670/4400:  88%|████████▊ | 4411/5011 [02:43<00:17, 33.63it/s]
Found 2670/4400:  88%|████████▊ | 4415/5011 [02:43<00:19, 30.88it/s]
Found 2670/4400:  88%|████████▊ | 4419/5011 [02:43<00:20, 29.45it/s]
Found 2670/4400:  88%|████████▊ | 4423/5011 [02:44<00:23, 25.43it/s]
Found 2670/4400:  88%|████████▊ | 4426/5011 [02:44<00:23, 25.05it/s]
Found 2670/4400:  88%|████████▊ | 4429/5011 [02:44<00:23, 25.07it/s]
Found 2670/4400:  88%|████████▊ | 4433/5011 [02:44<00:20, 28.06it/s]
Found 2670/4400:  89%|████████▊ | 4437/5011 [02:44<00:19, 29.96it/s]
Found 2670/4400:  89%|████████▊ | 4441/5011 [02:44<00:18, 30.05it/s]
Found 2670/4400:  89%|████████▊ | 4445/5011 [02:44<00:18, 30.60it/s]
Found 2670/4400:  89%|████████▉ | 4449/5011 [02:44<00:17, 32.92it/s]
Found 2699/4450:  89%|████████▉ | 4449/5011 [02:44<00:17, 32.92it/s]
Found 2699/4450:  89%|████████▉ | 4453/5011 [02:45<00:17, 32.34it/s]
Found 2699/4450:  89%|████████▉ | 4457/5011 [02:45<00:18, 29.92it/s]
Found 2699/4450:  89%|████████▉ | 4461/5011 [02:45<00:17, 32.17it/s]
Found 2699/4450:  89%|████████▉ | 4465/5011 [02:45<00:16, 33.19it/s]
Found 2699/4450:  89%|████████▉ | 4469/5011 [02:45<00:17, 30.93it/s]
Found 2699/4450:  89%|████████▉ | 4473/5011 [02:45<00:17, 31.32it/s]
Found 2699/4450:  89%|████████▉ | 4477/5011 [02:45<00:16, 33.08it/s]
Found 2699/4450:  89%|████████▉ | 4481/5011 [02:45<00:15, 33.66it/s]
Found 2699/4450:  90%|████████▉ | 4485/5011 [02:46<00:18, 28.88it/s]
Found 2699/4450:  90%|████████▉ | 4489/5011 [02:46<00:16, 30.97it/s]
Found 2699/4450:  90%|████████▉ | 4493/5011 [02:46<00:15, 33.06it/s]
Found 2699/4450:  90%|████████▉ | 4497/5011 [02:46<00:17, 29.99it/s]
Found 2724/4500:  90%|████████▉ | 4497/5011 [02:46<00:17, 29.99it/s]
Found 2724/4500:  90%|████████▉ | 4501/5011 [02:46<00:16, 30.14it/s]
Found 2724/4500:  90%|████████▉ | 4505/5011 [02:46<00:15, 32.22it/s]
Found 2724/4500:  90%|████████▉ | 4509/5011 [02:46<00:16, 31.04it/s]
Found 2724/4500:  90%|█████████ | 4513/5011 [02:46<00:16, 30.72it/s]
Found 2724/4500:  90%|█████████ | 4517/5011 [02:47<00:15, 31.95it/s]
Found 2724/4500:  90%|█████████ | 4522/5011 [02:47<00:14, 34.57it/s]
Found 2724/4500:  90%|█████████ | 4526/5011 [02:47<00:15, 31.04it/s]
Found 2724/4500:  90%|█████████ | 4530/5011 [02:47<00:15, 30.91it/s]
Found 2724/4500:  91%|█████████ | 4535/5011 [02:47<00:14, 33.47it/s]
Found 2724/4500:  91%|█████████ | 4539/5011 [02:47<00:14, 31.90it/s]
Found 2724/4500:  91%|█████████ | 4543/5011 [02:47<00:15, 29.76it/s]
Found 2724/4500:  91%|█████████ | 4547/5011 [02:48<00:15, 30.64it/s]
Found 2757/4550:  91%|█████████ | 4547/5011 [02:48<00:15, 30.64it/s]
Found 2757/4550:  91%|█████████ | 4551/5011 [02:48<00:15, 29.55it/s]
Found 2757/4550:  91%|█████████ | 4554/5011 [02:48<00:15, 29.23it/s]
Found 2757/4550:  91%|█████████ | 4558/5011 [02:48<00:15, 29.29it/s]
Found 2757/4550:  91%|█████████ | 4562/5011 [02:48<00:15, 29.93it/s]
Found 2757/4550:  91%|█████████ | 4566/5011 [02:48<00:14, 30.52it/s]
Found 2757/4550:  91%|█████████ | 4570/5011 [02:48<00:14, 30.93it/s]
Found 2757/4550:  91%|█████████▏| 4574/5011 [02:48<00:14, 29.84it/s]
Found 2757/4550:  91%|█████████▏| 4577/5011 [02:49<00:15, 28.77it/s]
Found 2757/4550:  91%|█████████▏| 4581/5011 [02:49<00:14, 30.67it/s]
Found 2757/4550:  91%|█████████▏| 4585/5011 [02:49<00:14, 30.08it/s]
Found 2757/4550:  92%|█████████▏| 4589/5011 [02:49<00:14, 29.88it/s]
Found 2757/4550:  92%|█████████▏| 4593/5011 [02:49<00:13, 30.49it/s]
Found 2757/4550:  92%|█████████▏| 4597/5011 [02:49<00:13, 30.32it/s]
Found 2789/4600:  92%|█████████▏| 4597/5011 [02:49<00:13, 30.32it/s]
Found 2789/4600:  92%|█████████▏| 4601/5011 [02:49<00:14, 28.03it/s]
Found 2789/4600:  92%|█████████▏| 4604/5011 [02:49<00:14, 27.31it/s]
Found 2789/4600:  92%|█████████▏| 4607/5011 [02:50<00:16, 24.62it/s]
Found 2789/4600:  92%|█████████▏| 4610/5011 [02:50<00:16, 24.76it/s]
Found 2789/4600:  92%|█████████▏| 4613/5011 [02:50<00:15, 25.23it/s]
Found 2789/4600:  92%|█████████▏| 4616/5011 [02:50<00:16, 24.35it/s]
Found 2789/4600:  92%|█████████▏| 4619/5011 [02:50<00:17, 22.74it/s]
Found 2789/4600:  92%|█████████▏| 4622/5011 [02:50<00:16, 23.78it/s]
Found 2789/4600:  92%|█████████▏| 4626/5011 [02:50<00:15, 25.43it/s]
Found 2789/4600:  92%|█████████▏| 4629/5011 [02:51<00:14, 26.30it/s]
Found 2789/4600:  92%|█████████▏| 4632/5011 [02:51<00:15, 24.42it/s]
Found 2789/4600:  92%|█████████▏| 4635/5011 [02:51<00:14, 25.64it/s]
Found 2789/4600:  93%|█████████▎| 4638/5011 [02:51<00:14, 25.58it/s]
Found 2789/4600:  93%|█████████▎| 4641/5011 [02:51<00:13, 26.50it/s]
Found 2789/4600:  93%|█████████▎| 4644/5011 [02:51<00:13, 27.06it/s]
Found 2789/4600:  93%|█████████▎| 4648/5011 [02:51<00:12, 28.05it/s]
Found 2823/4650:  93%|█████████▎| 4648/5011 [02:51<00:12, 28.05it/s]
Found 2823/4650:  93%|█████████▎| 4651/5011 [02:51<00:13, 26.78it/s]
Found 2823/4650:  93%|█████████▎| 4654/5011 [02:51<00:13, 26.18it/s]
Found 2823/4650:  93%|█████████▎| 4657/5011 [02:52<00:14, 25.26it/s]
Found 2823/4650:  93%|█████████▎| 4660/5011 [02:52<00:13, 26.20it/s]
Found 2823/4650:  93%|█████████▎| 4664/5011 [02:52<00:12, 27.06it/s]
Found 2823/4650:  93%|█████████▎| 4667/5011 [02:52<00:12, 26.88it/s]
Found 2823/4650:  93%|█████████▎| 4670/5011 [02:52<00:12, 27.59it/s]
Found 2823/4650:  93%|█████████▎| 4673/5011 [02:52<00:13, 25.85it/s]
Found 2823/4650:  93%|█████████▎| 4676/5011 [02:52<00:13, 24.76it/s]
Found 2823/4650:  93%|█████████▎| 4679/5011 [02:52<00:13, 25.05it/s]
Found 2823/4650:  93%|█████████▎| 4683/5011 [02:53<00:12, 26.49it/s]
Found 2823/4650:  94%|█████████▎| 4686/5011 [02:53<00:12, 25.80it/s]
Found 2823/4650:  94%|█████████▎| 4689/5011 [02:53<00:12, 25.62it/s]
Found 2823/4650:  94%|█████████▎| 4692/5011 [02:53<00:12, 26.50it/s]
Found 2823/4650:  94%|█████████▎| 4696/5011 [02:53<00:11, 27.65it/s]
Found 2823/4650:  94%|█████████▍| 4699/5011 [02:53<00:11, 27.80it/s]
Found 2850/4700:  94%|█████████▍| 4699/5011 [02:53<00:11, 27.80it/s]
Found 2850/4700:  94%|█████████▍| 4702/5011 [02:53<00:11, 27.95it/s]
Found 2850/4700:  94%|█████████▍| 4705/5011 [02:53<00:10, 28.47it/s]
Found 2850/4700:  94%|█████████▍| 4708/5011 [02:53<00:10, 28.76it/s]
Found 2850/4700:  94%|█████████▍| 4711/5011 [02:54<00:11, 26.67it/s]
Found 2850/4700:  94%|█████████▍| 4714/5011 [02:54<00:11, 26.89it/s]
Found 2850/4700:  94%|█████████▍| 4717/5011 [02:54<00:10, 27.55it/s]
Found 2850/4700:  94%|█████████▍| 4720/5011 [02:54<00:10, 28.04it/s]
Found 2850/4700:  94%|█████████▍| 4723/5011 [02:54<00:10, 28.40it/s]
Found 2850/4700:  94%|█████████▍| 4726/5011 [02:54<00:10, 28.19it/s]
Found 2850/4700:  94%|█████████▍| 4729/5011 [02:54<00:09, 28.29it/s]
Found 2850/4700:  94%|█████████▍| 4732/5011 [02:54<00:09, 28.32it/s]
Found 2850/4700:  94%|█████████▍| 4735/5011 [02:54<00:09, 28.43it/s]
Found 2850/4700:  95%|█████████▍| 4738/5011 [02:55<00:09, 28.23it/s]
Found 2850/4700:  95%|█████████▍| 4742/5011 [02:55<00:09, 28.75it/s]
Found 2850/4700:  95%|█████████▍| 4745/5011 [02:55<00:09, 28.91it/s]
Found 2850/4700:  95%|█████████▍| 4748/5011 [02:55<00:09, 28.87it/s]
Found 2877/4750:  95%|█████████▍| 4748/5011 [02:55<00:09, 28.87it/s]
Found 2877/4750:  95%|█████████▍| 4751/5011 [02:55<00:09, 28.78it/s]
Found 2877/4750:  95%|█████████▍| 4754/5011 [02:55<00:09, 28.16it/s]
Found 2877/4750:  95%|█████████▍| 4757/5011 [02:55<00:08, 28.36it/s]
Found 2877/4750:  95%|█████████▍| 4760/5011 [02:55<00:09, 26.71it/s]
Found 2877/4750:  95%|█████████▌| 4763/5011 [02:55<00:09, 27.08it/s]
Found 2877/4750:  95%|█████████▌| 4766/5011 [02:56<00:08, 27.42it/s]
Found 2877/4750:  95%|█████████▌| 4769/5011 [02:56<00:08, 27.60it/s]
Found 2877/4750:  95%|█████████▌| 4772/5011 [02:56<00:08, 28.12it/s]
Found 2877/4750:  95%|█████████▌| 4775/5011 [02:56<00:08, 28.40it/s]
Found 2877/4750:  95%|█████████▌| 4778/5011 [02:56<00:08, 28.46it/s]
Found 2877/4750:  95%|█████████▌| 4781/5011 [02:56<00:07, 28.89it/s]
Found 2877/4750:  95%|█████████▌| 4785/5011 [02:56<00:07, 29.17it/s]
Found 2877/4750:  96%|█████████▌| 4789/5011 [02:56<00:07, 29.60it/s]
Found 2877/4750:  96%|█████████▌| 4792/5011 [02:56<00:07, 29.58it/s]
Found 2877/4750:  96%|█████████▌| 4795/5011 [02:57<00:07, 29.46it/s]
Found 2877/4750:  96%|█████████▌| 4799/5011 [02:57<00:07, 28.76it/s]
Found 2906/4800:  96%|█████████▌| 4799/5011 [02:57<00:07, 28.76it/s]
Found 2906/4800:  96%|█████████▌| 4803/5011 [02:57<00:07, 29.01it/s]
Found 2906/4800:  96%|█████████▌| 4806/5011 [02:57<00:07, 28.18it/s]
Found 2906/4800:  96%|█████████▌| 4809/5011 [02:57<00:07, 27.89it/s]
Found 2906/4800:  96%|█████████▌| 4812/5011 [02:57<00:07, 27.89it/s]
Found 2906/4800:  96%|█████████▌| 4815/5011 [02:57<00:07, 27.74it/s]
Found 2906/4800:  96%|█████████▌| 4818/5011 [02:57<00:06, 28.00it/s]
Found 2906/4800:  96%|█████████▌| 4821/5011 [02:57<00:06, 28.35it/s]
Found 2906/4800:  96%|█████████▋| 4824/5011 [02:58<00:06, 28.71it/s]
Found 2906/4800:  96%|█████████▋| 4827/5011 [02:58<00:06, 27.21it/s]
Found 2906/4800:  96%|█████████▋| 4830/5011 [02:58<00:06, 27.67it/s]
Found 2906/4800:  96%|█████████▋| 4834/5011 [02:58<00:06, 28.27it/s]
Found 2906/4800:  97%|█████████▋| 4837/5011 [02:58<00:06, 28.22it/s]
Found 2906/4800:  97%|█████████▋| 4840/5011 [02:58<00:06, 28.17it/s]
Found 2906/4800:  97%|█████████▋| 4843/5011 [02:58<00:06, 26.98it/s]
Found 2906/4800:  97%|█████████▋| 4846/5011 [02:58<00:05, 27.61it/s]
Found 2906/4800:  97%|█████████▋| 4849/5011 [02:58<00:05, 27.61it/s]
Found 2936/4850:  97%|█████████▋| 4849/5011 [02:59<00:05, 27.61it/s]
Found 2936/4850:  97%|█████████▋| 4852/5011 [02:59<00:05, 27.13it/s]
Found 2936/4850:  97%|█████████▋| 4855/5011 [02:59<00:05, 26.43it/s]
Found 2936/4850:  97%|█████████▋| 4858/5011 [02:59<00:05, 27.27it/s]
Found 2936/4850:  97%|█████████▋| 4861/5011 [02:59<00:05, 25.49it/s]
Found 2936/4850:  97%|█████████▋| 4864/5011 [02:59<00:05, 26.54it/s]
Found 2936/4850:  97%|█████████▋| 4868/5011 [02:59<00:05, 27.63it/s]
Found 2936/4850:  97%|█████████▋| 4871/5011 [02:59<00:04, 28.11it/s]
Found 2936/4850:  97%|█████████▋| 4874/5011 [02:59<00:05, 26.92it/s]
Found 2936/4850:  97%|█████████▋| 4878/5011 [03:00<00:04, 28.10it/s]
Found 2936/4850:  97%|█████████▋| 4881/5011 [03:00<00:04, 27.59it/s]
Found 2936/4850:  97%|█████████▋| 4884/5011 [03:00<00:04, 27.83it/s]
Found 2936/4850:  98%|█████████▊| 4887/5011 [03:00<00:04, 28.05it/s]
Found 2936/4850:  98%|█████████▊| 4890/5011 [03:00<00:04, 27.76it/s]
Found 2936/4850:  98%|█████████▊| 4893/5011 [03:00<00:04, 28.26it/s]
Found 2936/4850:  98%|█████████▊| 4896/5011 [03:00<00:04, 28.43it/s]
Found 2936/4850:  98%|█████████▊| 4899/5011 [03:00<00:03, 28.86it/s]
Found 2970/4900:  98%|█████████▊| 4899/5011 [03:00<00:03, 28.86it/s]
Found 2970/4900:  98%|█████████▊| 4902/5011 [03:00<00:03, 27.30it/s]
Found 2970/4900:  98%|█████████▊| 4905/5011 [03:01<00:03, 27.91it/s]
Found 2970/4900:  98%|█████████▊| 4908/5011 [03:01<00:03, 28.47it/s]
Found 2970/4900:  98%|█████████▊| 4911/5011 [03:01<00:03, 26.64it/s]
Found 2970/4900:  98%|█████████▊| 4914/5011 [03:01<00:03, 27.14it/s]
Found 2970/4900:  98%|█████████▊| 4917/5011 [03:01<00:03, 27.46it/s]
Found 2970/4900:  98%|█████████▊| 4920/5011 [03:01<00:03, 27.49it/s]
Found 2970/4900:  98%|█████████▊| 4924/5011 [03:01<00:03, 28.51it/s]
Found 2970/4900:  98%|█████████▊| 4927/5011 [03:01<00:02, 28.85it/s]
Found 2970/4900:  98%|█████████▊| 4930/5011 [03:01<00:02, 28.74it/s]
Found 2970/4900:  98%|█████████▊| 4933/5011 [03:02<00:02, 28.60it/s]
Found 2970/4900:  99%|█████████▊| 4937/5011 [03:02<00:02, 29.47it/s]
Found 2970/4900:  99%|█████████▊| 4940/5011 [03:02<00:02, 28.19it/s]
Found 2970/4900:  99%|█████████▊| 4943/5011 [03:02<00:02, 28.38it/s]
Found 2970/4900:  99%|█████████▊| 4946/5011 [03:02<00:02, 28.57it/s]
Found 2970/4900:  99%|█████████▉| 4949/5011 [03:02<00:02, 28.36it/s]
Found 3001/4950:  99%|█████████▉| 4949/5011 [03:02<00:02, 28.36it/s]
Found 3001/4950:  99%|█████████▉| 4952/5011 [03:02<00:02, 28.75it/s]
Found 3001/4950:  99%|█████████▉| 4955/5011 [03:02<00:01, 28.49it/s]
Found 3001/4950:  99%|█████████▉| 4958/5011 [03:02<00:01, 28.52it/s]
Found 3001/4950:  99%|█████████▉| 4961/5011 [03:02<00:01, 28.55it/s]
Found 3001/4950:  99%|█████████▉| 4964/5011 [03:03<00:01, 26.76it/s]
Found 3001/4950:  99%|█████████▉| 4967/5011 [03:03<00:01, 26.14it/s]
Found 3001/4950:  99%|█████████▉| 4971/5011 [03:03<00:01, 27.34it/s]
Found 3001/4950:  99%|█████████▉| 4974/5011 [03:03<00:01, 28.03it/s]
Found 3001/4950:  99%|█████████▉| 4977/5011 [03:03<00:01, 27.89it/s]
Found 3001/4950:  99%|█████████▉| 4981/5011 [03:03<00:01, 28.44it/s]
Found 3001/4950:  99%|█████████▉| 4984/5011 [03:03<00:00, 28.73it/s]
Found 3001/4950: 100%|█████████▉| 4987/5011 [03:03<00:00, 26.70it/s]
Found 3001/4950: 100%|█████████▉| 4990/5011 [03:04<00:00, 27.37it/s]
Found 3001/4950: 100%|█████████▉| 4994/5011 [03:04<00:00, 28.23it/s]
Found 3001/4950: 100%|█████████▉| 4997/5011 [03:04<00:00, 28.41it/s]
Found 3033/5000: 100%|█████████▉| 4997/5011 [03:04<00:00, 28.41it/s]
Found 3033/5000: 100%|█████████▉| 5000/5011 [03:04<00:00, 27.92it/s]
Found 3033/5000: 100%|█████████▉| 5003/5011 [03:04<00:00, 28.31it/s]
Found 3033/5000: 100%|█████████▉| 5006/5011 [03:04<00:00, 28.06it/s]
Found 3033/5000: 100%|█████████▉| 5009/5011 [03:04<00:00, 28.32it/s]
Found 3033/5000: 100%|██████████| 5011/5011 [03:04<00:00, 27.12it/s]
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
No prediction made
corloc: 60.65 (3039/5011)
