Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
Found 593/950:   8%|▊         | 950/11540 [00:46<08:52, 19.89it/s]
Found 593/950:   8%|▊         | 953/11540 [00:47<08:49, 20.00it/s]
Found 593/950:   8%|▊         | 955/11540 [00:47<09:15, 19.07it/s]
Found 593/950:   8%|▊         | 958/11540 [00:47<09:03, 19.49it/s]
Found 593/950:   8%|▊         | 961/11540 [00:47<08:53, 19.82it/s]
Found 593/950:   8%|▊         | 964/11540 [00:47<08:39, 20.37it/s]
Found 593/950:   8%|▊         | 967/11540 [00:47<08:40, 20.32it/s]
Found 593/950:   8%|▊         | 970/11540 [00:47<08:23, 21.01it/s]
Found 593/950:   8%|▊         | 973/11540 [00:47<08:22, 21.01it/s]
Found 593/950:   8%|▊         | 976/11540 [00:48<08:23, 20.98it/s]
Found 593/950:   8%|▊         | 979/11540 [00:48<08:28, 20.78it/s]
Found 593/950:   9%|▊         | 982/11540 [00:48<08:20, 21.08it/s]
Found 593/950:   9%|▊         | 985/11540 [00:48<08:19, 21.13it/s]
Found 593/950:   9%|▊         | 988/11540 [00:48<08:19, 21.13it/s]
Found 593/950:   9%|▊         | 991/11540 [00:48<08:27, 20.78it/s]
Found 593/950:   9%|▊         | 994/11540 [00:49<08:27, 20.76it/s]
Found 593/950:   9%|▊         | 997/11540 [00:49<08:38, 20.34it/s]
Found 627/1000:   9%|▊         | 997/11540 [00:49<08:38, 20.34it/s]
Found 627/1000:   9%|▊         | 1000/11540 [00:49<08:35, 20.45it/s]
Found 627/1000:   9%|▊         | 1003/11540 [00:49<08:41, 20.19it/s]
Found 627/1000:   9%|▊         | 1006/11540 [00:49<08:42, 20.17it/s]
Found 627/1000:   9%|▊         | 1009/11540 [00:49<08:36, 20.39it/s]
Found 627/1000:   9%|▉         | 1012/11540 [00:49<08:34, 20.46it/s]
Found 627/1000:   9%|▉         | 1015/11540 [00:50<08:36, 20.39it/s]
Found 627/1000:   9%|▉         | 1018/11540 [00:50<08:27, 20.75it/s]
Found 627/1000:   9%|▉         | 1021/11540 [00:50<08:31, 20.56it/s]
Found 627/1000:   9%|▉         | 1024/11540 [00:50<08:31, 20.55it/s]
Found 627/1000:   9%|▉         | 1027/11540 [00:50<08:26, 20.76it/s]
Found 627/1000:   9%|▉         | 1030/11540 [00:50<08:35, 20.40it/s]
Found 627/1000:   9%|▉         | 1033/11540 [00:50<08:33, 20.45it/s]
Found 627/1000:   9%|▉         | 1036/11540 [00:51<08:39, 20.24it/s]
Found 627/1000:   9%|▉         | 1039/11540 [00:51<08:46, 19.95it/s]
Found 627/1000:   9%|▉         | 1042/11540 [00:51<08:40, 20.18it/s]
Found 627/1000:   9%|▉         | 1045/11540 [00:51<08:42, 20.10it/s]
Found 627/1000:   9%|▉         | 1048/11540 [00:51<08:28, 20.63it/s]
Found 659/1050:   9%|▉         | 1048/11540 [00:51<08:28, 20.63it/s]
Found 659/1050:   9%|▉         | 1051/11540 [00:51<08:31, 20.52it/s]
Found 659/1050:   9%|▉         | 1054/11540 [00:51<08:28, 20.61it/s]
Found 659/1050:   9%|▉         | 1057/11540 [00:52<08:27, 20.64it/s]
Found 659/1050:   9%|▉         | 1060/11540 [00:52<08:22, 20.88it/s]
Found 659/1050:   9%|▉         | 1063/11540 [00:52<08:18, 21.01it/s]
Found 659/1050:   9%|▉         | 1066/11540 [00:52<08:20, 20.93it/s]
Found 659/1050:   9%|▉         | 1069/11540 [00:52<08:36, 20.27it/s]
Found 659/1050:   9%|▉         | 1072/11540 [00:52<08:30, 20.52it/s]
Found 659/1050:   9%|▉         | 1075/11540 [00:52<08:22, 20.82it/s]
Found 659/1050:   9%|▉         | 1078/11540 [00:53<08:17, 21.01it/s]
Found 659/1050:   9%|▉         | 1081/11540 [00:53<08:21, 20.86it/s]
Found 659/1050:   9%|▉         | 1084/11540 [00:53<08:12, 21.23it/s]
Found 659/1050:   9%|▉         | 1087/11540 [00:53<08:17, 21.01it/s]
Found 659/1050:   9%|▉         | 1090/11540 [00:53<08:19, 20.94it/s]
Found 659/1050:   9%|▉         | 1093/11540 [00:53<08:12, 21.20it/s]
Found 659/1050:   9%|▉         | 1096/11540 [00:53<08:04, 21.55it/s]
Found 659/1050:  10%|▉         | 1099/11540 [00:54<08:09, 21.33it/s]
Found 687/1100:  10%|▉         | 1099/11540 [00:54<08:09, 21.33it/s]
Found 687/1100:  10%|▉         | 1102/11540 [00:54<07:45, 22.41it/s]
Found 687/1100:  10%|▉         | 1105/11540 [00:54<07:53, 22.05it/s]
Found 687/1100:  10%|▉         | 1108/11540 [00:54<07:34, 22.94it/s]
Found 687/1100:  10%|▉         | 1111/11540 [00:54<07:58, 21.81it/s]
Found 687/1100:  10%|▉         | 1114/11540 [00:54<08:04, 21.52it/s]
Found 687/1100:  10%|▉         | 1117/11540 [00:54<07:47, 22.32it/s]
Found 687/1100:  10%|▉         | 1120/11540 [00:55<07:49, 22.19it/s]
Found 687/1100:  10%|▉         | 1123/11540 [00:55<07:47, 22.27it/s]
Found 687/1100:  10%|▉         | 1126/11540 [00:55<07:59, 21.71it/s]
Found 687/1100:  10%|▉         | 1129/11540 [00:55<07:49, 22.19it/s]
Found 687/1100:  10%|▉         | 1132/11540 [00:55<07:59, 21.72it/s]
Found 687/1100:  10%|▉         | 1135/11540 [00:55<07:47, 22.24it/s]
Found 687/1100:  10%|▉         | 1138/11540 [00:55<07:48, 22.18it/s]
Found 687/1100:  10%|▉         | 1141/11540 [00:55<07:37, 22.73it/s]
Found 687/1100:  10%|▉         | 1144/11540 [00:56<07:50, 22.07it/s]
Found 687/1100:  10%|▉         | 1147/11540 [00:56<07:43, 22.44it/s]
Found 718/1150:  10%|▉         | 1147/11540 [00:56<07:43, 22.44it/s]
Found 718/1150:  10%|▉         | 1150/11540 [00:56<07:51, 22.02it/s]
Found 718/1150:  10%|▉         | 1153/11540 [00:56<07:23, 23.43it/s]
Found 718/1150:  10%|█         | 1156/11540 [00:56<08:01, 21.57it/s]
Found 718/1150:  10%|█         | 1159/11540 [00:56<07:48, 22.18it/s]
Found 718/1150:  10%|█         | 1162/11540 [00:56<08:18, 20.82it/s]
Found 718/1150:  10%|█         | 1165/11540 [00:57<07:42, 22.41it/s]
Found 718/1150:  10%|█         | 1168/11540 [00:57<07:33, 22.87it/s]
Found 718/1150:  10%|█         | 1171/11540 [00:57<07:45, 22.29it/s]
Found 718/1150:  10%|█         | 1174/11540 [00:57<08:00, 21.59it/s]
Found 718/1150:  10%|█         | 1177/11540 [00:57<07:49, 22.07it/s]
Found 718/1150:  10%|█         | 1180/11540 [00:57<07:51, 21.99it/s]
Found 718/1150:  10%|█         | 1183/11540 [00:57<07:47, 22.15it/s]
Found 718/1150:  10%|█         | 1186/11540 [00:58<07:49, 22.04it/s]
Found 718/1150:  10%|█         | 1189/11540 [00:58<07:38, 22.59it/s]
Found 718/1150:  10%|█         | 1192/11540 [00:58<07:36, 22.66it/s]
Found 718/1150:  10%|█         | 1195/11540 [00:58<07:47, 22.12it/s]
Found 718/1150:  10%|█         | 1198/11540 [00:58<07:53, 21.86it/s]
Found 750/1200:  10%|█         | 1198/11540 [00:58<07:53, 21.86it/s]
Found 750/1200:  10%|█         | 1201/11540 [00:58<07:38, 22.54it/s]
Found 750/1200:  10%|█         | 1204/11540 [00:58<07:48, 22.07it/s]
Found 750/1200:  10%|█         | 1207/11540 [00:58<07:35, 22.66it/s]
Found 750/1200:  10%|█         | 1210/11540 [00:59<07:40, 22.44it/s]
Found 750/1200:  11%|█         | 1213/11540 [00:59<07:51, 21.90it/s]
Found 750/1200:  11%|█         | 1216/11540 [00:59<07:33, 22.77it/s]
Found 750/1200:  11%|█         | 1219/11540 [00:59<08:18, 20.72it/s]
Found 750/1200:  11%|█         | 1222/11540 [00:59<08:00, 21.48it/s]
Found 750/1200:  11%|█         | 1225/11540 [00:59<08:06, 21.20it/s]
Found 750/1200:  11%|█         | 1228/11540 [00:59<07:45, 22.13it/s]
Found 750/1200:  11%|█         | 1231/11540 [01:00<07:54, 21.72it/s]
Found 750/1200:  11%|█         | 1234/11540 [01:00<07:34, 22.66it/s]
Found 750/1200:  11%|█         | 1237/11540 [01:00<07:36, 22.58it/s]
Found 750/1200:  11%|█         | 1240/11540 [01:00<07:25, 23.14it/s]
Found 750/1200:  11%|█         | 1243/11540 [01:00<08:06, 21.16it/s]
Found 750/1200:  11%|█         | 1246/11540 [01:00<08:07, 21.11it/s]
Found 750/1200:  11%|█         | 1249/11540 [01:00<08:06, 21.14it/s]
Found 778/1250:  11%|█         | 1249/11540 [01:00<08:06, 21.14it/s]
Found 778/1250:  11%|█         | 1252/11540 [01:01<08:10, 20.96it/s]
Found 778/1250:  11%|█         | 1255/11540 [01:01<08:20, 20.53it/s]
Found 778/1250:  11%|█         | 1258/11540 [01:01<08:18, 20.64it/s]
Found 778/1250:  11%|█         | 1261/11540 [01:01<08:18, 20.62it/s]
Found 778/1250:  11%|█         | 1264/11540 [01:01<08:14, 20.79it/s]
Found 778/1250:  11%|█         | 1267/11540 [01:01<08:12, 20.87it/s]
Found 778/1250:  11%|█         | 1270/11540 [01:01<08:23, 20.39it/s]
Found 778/1250:  11%|█         | 1273/11540 [01:02<08:20, 20.50it/s]
Found 778/1250:  11%|█         | 1276/11540 [01:02<08:19, 20.53it/s]
Found 778/1250:  11%|█         | 1279/11540 [01:02<08:10, 20.90it/s]
Found 778/1250:  11%|█         | 1282/11540 [01:02<08:20, 20.51it/s]
Found 778/1250:  11%|█         | 1285/11540 [01:02<08:15, 20.68it/s]
Found 778/1250:  11%|█         | 1288/11540 [01:02<08:14, 20.74it/s]
Found 778/1250:  11%|█         | 1291/11540 [01:02<08:12, 20.79it/s]
Found 778/1250:  11%|█         | 1294/11540 [01:03<08:09, 20.95it/s]
Found 778/1250:  11%|█         | 1297/11540 [01:03<08:10, 20.86it/s]
Found 809/1300:  11%|█         | 1297/11540 [01:03<08:10, 20.86it/s]
Found 809/1300:  11%|█▏        | 1300/11540 [01:03<08:14, 20.71it/s]
Found 809/1300:  11%|█▏        | 1303/11540 [01:03<08:16, 20.63it/s]
Found 809/1300:  11%|█▏        | 1306/11540 [01:03<08:14, 20.68it/s]
Found 809/1300:  11%|█▏        | 1309/11540 [01:03<08:14, 20.68it/s]
Found 809/1300:  11%|█▏        | 1312/11540 [01:03<08:12, 20.78it/s]
Found 809/1300:  11%|█▏        | 1315/11540 [01:04<08:20, 20.44it/s]
Found 809/1300:  11%|█▏        | 1318/11540 [01:04<08:14, 20.66it/s]
Found 809/1300:  11%|█▏        | 1321/11540 [01:04<08:08, 20.90it/s]
Found 809/1300:  11%|█▏        | 1324/11540 [01:04<08:27, 20.13it/s]
Found 809/1300:  11%|█▏        | 1327/11540 [01:04<08:10, 20.82it/s]
Found 809/1300:  12%|█▏        | 1330/11540 [01:04<08:32, 19.93it/s]
Found 809/1300:  12%|█▏        | 1333/11540 [01:04<08:24, 20.24it/s]
Found 809/1300:  12%|█▏        | 1336/11540 [01:05<08:32, 19.91it/s]
Found 809/1300:  12%|█▏        | 1339/11540 [01:05<08:21, 20.33it/s]
Found 809/1300:  12%|█▏        | 1342/11540 [01:05<08:31, 19.94it/s]
Found 809/1300:  12%|█▏        | 1345/11540 [01:05<08:19, 20.40it/s]
Found 809/1300:  12%|█▏        | 1348/11540 [01:05<08:19, 20.39it/s]
Found 843/1350:  12%|█▏        | 1348/11540 [01:05<08:19, 20.39it/s]
Found 843/1350:  12%|█▏        | 1351/11540 [01:05<08:15, 20.55it/s]
Found 843/1350:  12%|█▏        | 1354/11540 [01:05<08:12, 20.67it/s]
Found 843/1350:  12%|█▏        | 1357/11540 [01:06<08:15, 20.56it/s]
Found 843/1350:  12%|█▏        | 1360/11540 [01:06<08:11, 20.73it/s]
Found 843/1350:  12%|█▏        | 1363/11540 [01:06<08:10, 20.77it/s]
Found 843/1350:  12%|█▏        | 1366/11540 [01:06<08:42, 19.47it/s]
Found 843/1350:  12%|█▏        | 1368/11540 [01:06<08:46, 19.32it/s]
Found 843/1350:  12%|█▏        | 1371/11540 [01:06<08:51, 19.12it/s]
Found 843/1350:  12%|█▏        | 1373/11540 [01:06<08:52, 19.09it/s]
Found 843/1350:  12%|█▏        | 1376/11540 [01:07<08:36, 19.67it/s]
Found 843/1350:  12%|█▏        | 1379/11540 [01:07<08:22, 20.21it/s]
Found 843/1350:  12%|█▏        | 1382/11540 [01:07<08:20, 20.28it/s]
Found 843/1350:  12%|█▏        | 1385/11540 [01:07<08:16, 20.46it/s]
Found 843/1350:  12%|█▏        | 1388/11540 [01:07<08:16, 20.44it/s]
Found 843/1350:  12%|█▏        | 1391/11540 [01:07<08:13, 20.55it/s]
Found 843/1350:  12%|█▏        | 1394/11540 [01:07<07:59, 21.15it/s]
Found 843/1350:  12%|█▏        | 1397/11540 [01:08<08:00, 21.09it/s]
Found 875/1400:  12%|█▏        | 1397/11540 [01:08<08:00, 21.09it/s]
Found 875/1400:  12%|█▏        | 1400/11540 [01:08<08:01, 21.08it/s]
Found 875/1400:  12%|█▏        | 1403/11540 [01:08<08:00, 21.08it/s]
Found 875/1400:  12%|█▏        | 1406/11540 [01:08<08:07, 20.78it/s]
Found 875/1400:  12%|█▏        | 1409/11540 [01:08<08:16, 20.41it/s]
Found 875/1400:  12%|█▏        | 1412/11540 [01:08<08:25, 20.05it/s]
Found 875/1400:  12%|█▏        | 1415/11540 [01:09<08:21, 20.19it/s]
Found 875/1400:  12%|█▏        | 1418/11540 [01:09<08:05, 20.83it/s]
Found 875/1400:  12%|█▏        | 1421/11540 [01:09<08:06, 20.80it/s]
Found 875/1400:  12%|█▏        | 1424/11540 [01:09<08:28, 19.88it/s]
Found 875/1400:  12%|█▏        | 1426/11540 [01:09<08:29, 19.85it/s]
Found 875/1400:  12%|█▏        | 1428/11540 [01:09<08:51, 19.01it/s]
Found 875/1400:  12%|█▏        | 1431/11540 [01:09<08:35, 19.60it/s]
Found 875/1400:  12%|█▏        | 1434/11540 [01:09<08:19, 20.23it/s]
Found 875/1400:  12%|█▏        | 1437/11540 [01:10<08:17, 20.30it/s]
Found 875/1400:  12%|█▏        | 1440/11540 [01:10<08:12, 20.49it/s]
Found 875/1400:  13%|█▎        | 1443/11540 [01:10<08:11, 20.55it/s]
Found 875/1400:  13%|█▎        | 1446/11540 [01:10<08:13, 20.44it/s]
Found 875/1400:  13%|█▎        | 1449/11540 [01:10<08:21, 20.12it/s]
Found 905/1450:  13%|█▎        | 1449/11540 [01:10<08:21, 20.12it/s]
Found 905/1450:  13%|█▎        | 1452/11540 [01:10<08:18, 20.24it/s]
Found 905/1450:  13%|█▎        | 1455/11540 [01:10<08:21, 20.11it/s]
Found 905/1450:  13%|█▎        | 1458/11540 [01:11<08:16, 20.29it/s]
Found 905/1450:  13%|█▎        | 1461/11540 [01:11<08:14, 20.38it/s]
Found 905/1450:  13%|█▎        | 1464/11540 [01:11<08:14, 20.38it/s]
Found 905/1450:  13%|█▎        | 1467/11540 [01:11<08:12, 20.45it/s]
Found 905/1450:  13%|█▎        | 1470/11540 [01:11<08:14, 20.37it/s]
Found 905/1450:  13%|█▎        | 1473/11540 [01:11<08:17, 20.24it/s]
Found 905/1450:  13%|█▎        | 1476/11540 [01:12<08:13, 20.38it/s]
Found 905/1450:  13%|█▎        | 1479/11540 [01:12<08:13, 20.38it/s]
Found 905/1450:  13%|█▎        | 1482/11540 [01:12<08:13, 20.36it/s]
Found 905/1450:  13%|█▎        | 1485/11540 [01:12<08:09, 20.55it/s]
Found 905/1450:  13%|█▎        | 1488/11540 [01:12<08:10, 20.51it/s]
Found 905/1450:  13%|█▎        | 1491/11540 [01:12<08:08, 20.55it/s]
Found 905/1450:  13%|█▎        | 1494/11540 [01:12<08:02, 20.84it/s]
Found 905/1450:  13%|█▎        | 1497/11540 [01:13<08:23, 19.96it/s]
Found 938/1500:  13%|█▎        | 1497/11540 [01:13<08:23, 19.96it/s]
Found 938/1500:  13%|█▎        | 1500/11540 [01:13<08:19, 20.11it/s]
Found 938/1500:  13%|█▎        | 1503/11540 [01:13<08:14, 20.31it/s]
Found 938/1500:  13%|█▎        | 1506/11540 [01:13<08:07, 20.57it/s]
Found 938/1500:  13%|█▎        | 1509/11540 [01:13<08:07, 20.59it/s]
Found 938/1500:  13%|█▎        | 1512/11540 [01:13<08:05, 20.66it/s]
Found 938/1500:  13%|█▎        | 1515/11540 [01:13<08:01, 20.82it/s]
Found 938/1500:  13%|█▎        | 1518/11540 [01:14<08:01, 20.82it/s]
Found 938/1500:  13%|█▎        | 1521/11540 [01:14<07:59, 20.89it/s]
Found 938/1500:  13%|█▎        | 1524/11540 [01:14<08:10, 20.40it/s]
Found 938/1500:  13%|█▎        | 1527/11540 [01:14<08:01, 20.79it/s]
Found 938/1500:  13%|█▎        | 1530/11540 [01:14<08:05, 20.64it/s]
Found 938/1500:  13%|█▎        | 1533/11540 [01:14<08:06, 20.56it/s]
Found 938/1500:  13%|█▎        | 1536/11540 [01:14<08:07, 20.50it/s]
Found 938/1500:  13%|█▎        | 1539/11540 [01:15<08:10, 20.41it/s]
Found 938/1500:  13%|█▎        | 1542/11540 [01:15<08:22, 19.91it/s]
Found 938/1500:  13%|█▎        | 1545/11540 [01:15<08:09, 20.43it/s]
Found 938/1500:  13%|█▎        | 1548/11540 [01:15<08:04, 20.64it/s]
Found 969/1550:  13%|█▎        | 1548/11540 [01:15<08:04, 20.64it/s]
Found 969/1550:  13%|█▎        | 1551/11540 [01:15<08:12, 20.28it/s]
Found 969/1550:  13%|█▎        | 1554/11540 [01:15<08:12, 20.26it/s]
Found 969/1550:  13%|█▎        | 1557/11540 [01:15<08:10, 20.37it/s]
Found 969/1550:  14%|█▎        | 1560/11540 [01:16<08:35, 19.36it/s]
Found 969/1550:  14%|█▎        | 1562/11540 [01:16<08:32, 19.49it/s]
Found 969/1550:  14%|█▎        | 1565/11540 [01:16<08:25, 19.73it/s]
Found 969/1550:  14%|█▎        | 1568/11540 [01:16<08:19, 19.96it/s]
Found 969/1550:  14%|█▎        | 1571/11540 [01:16<08:21, 19.88it/s]
Found 969/1550:  14%|█▎        | 1574/11540 [01:16<08:13, 20.19it/s]
Found 969/1550:  14%|█▎        | 1577/11540 [01:16<08:21, 19.88it/s]
Found 969/1550:  14%|█▎        | 1579/11540 [01:17<08:20, 19.89it/s]
Found 969/1550:  14%|█▎        | 1581/11540 [01:17<08:25, 19.72it/s]
Found 969/1550:  14%|█▎        | 1584/11540 [01:17<08:12, 20.20it/s]
Found 969/1550:  14%|█▍        | 1587/11540 [01:17<08:10, 20.28it/s]
Found 969/1550:  14%|█▍        | 1590/11540 [01:17<08:08, 20.36it/s]
Found 969/1550:  14%|█▍        | 1593/11540 [01:17<08:09, 20.34it/s]
Found 969/1550:  14%|█▍        | 1596/11540 [01:17<08:07, 20.41it/s]
Found 969/1550:  14%|█▍        | 1599/11540 [01:18<08:07, 20.40it/s]
Found 1001/1600:  14%|█▍        | 1599/11540 [01:18<08:07, 20.40it/s]
Found 1001/1600:  14%|█▍        | 1602/11540 [01:18<08:27, 19.58it/s]
Found 1001/1600:  14%|█▍        | 1605/11540 [01:18<08:22, 19.78it/s]
Found 1001/1600:  14%|█▍        | 1608/11540 [01:18<08:14, 20.08it/s]
Found 1001/1600:  14%|█▍        | 1611/11540 [01:18<08:10, 20.24it/s]
Found 1001/1600:  14%|█▍        | 1614/11540 [01:18<08:12, 20.16it/s]
Found 1001/1600:  14%|█▍        | 1617/11540 [01:18<08:09, 20.29it/s]
Found 1001/1600:  14%|█▍        | 1620/11540 [01:19<08:05, 20.44it/s]
Found 1001/1600:  14%|█▍        | 1623/11540 [01:19<08:03, 20.51it/s]
Found 1001/1600:  14%|█▍        | 1626/11540 [01:19<08:04, 20.47it/s]
Found 1001/1600:  14%|█▍        | 1629/11540 [01:19<08:00, 20.62it/s]
Found 1001/1600:  14%|█▍        | 1632/11540 [01:19<08:05, 20.40it/s]
Found 1001/1600:  14%|█▍        | 1635/11540 [01:19<08:07, 20.30it/s]
Found 1001/1600:  14%|█▍        | 1638/11540 [01:19<08:05, 20.38it/s]
Found 1001/1600:  14%|█▍        | 1641/11540 [01:20<08:02, 20.51it/s]
Found 1001/1600:  14%|█▍        | 1644/11540 [01:20<08:00, 20.59it/s]
Found 1001/1600:  14%|█▍        | 1647/11540 [01:20<07:50, 21.04it/s]
Found 1037/1650:  14%|█▍        | 1647/11540 [01:20<07:50, 21.04it/s]
Found 1037/1650:  14%|█▍        | 1650/11540 [01:20<07:56, 20.76it/s]
Found 1037/1650:  14%|█▍        | 1653/11540 [01:20<08:09, 20.21it/s]
Found 1037/1650:  14%|█▍        | 1656/11540 [01:20<08:04, 20.42it/s]
Found 1037/1650:  14%|█▍        | 1659/11540 [01:21<08:04, 20.39it/s]
Found 1037/1650:  14%|█▍        | 1662/11540 [01:21<08:01, 20.50it/s]
Found 1037/1650:  14%|█▍        | 1665/11540 [01:21<07:47, 21.14it/s]
Found 1037/1650:  14%|█▍        | 1668/11540 [01:21<07:44, 21.25it/s]
Found 1037/1650:  14%|█▍        | 1671/11540 [01:21<07:43, 21.31it/s]
Found 1037/1650:  15%|█▍        | 1674/11540 [01:21<08:03, 20.40it/s]
Found 1037/1650:  15%|█▍        | 1677/11540 [01:21<07:52, 20.89it/s]
Found 1037/1650:  15%|█▍        | 1680/11540 [01:22<07:43, 21.26it/s]
Found 1037/1650:  15%|█▍        | 1683/11540 [01:22<07:38, 21.51it/s]
Found 1037/1650:  15%|█▍        | 1686/11540 [01:22<07:42, 21.29it/s]
Found 1037/1650:  15%|█▍        | 1689/11540 [01:22<07:32, 21.77it/s]
Found 1037/1650:  15%|█▍        | 1692/11540 [01:22<07:22, 22.25it/s]
Found 1037/1650:  15%|█▍        | 1695/11540 [01:22<07:17, 22.48it/s]
Found 1037/1650:  15%|█▍        | 1698/11540 [01:22<06:47, 24.18it/s]
Found 1068/1700:  15%|█▍        | 1698/11540 [01:22<06:47, 24.18it/s]
Found 1068/1700:  15%|█▍        | 1701/11540 [01:22<07:10, 22.88it/s]
Found 1068/1700:  15%|█▍        | 1704/11540 [01:23<07:00, 23.41it/s]
Found 1068/1700:  15%|█▍        | 1707/11540 [01:23<06:58, 23.47it/s]
Found 1068/1700:  15%|█▍        | 1710/11540 [01:23<07:09, 22.90it/s]
Found 1068/1700:  15%|█▍        | 1713/11540 [01:23<07:28, 21.93it/s]
Found 1068/1700:  15%|█▍        | 1716/11540 [01:23<08:10, 20.02it/s]
Found 1068/1700:  15%|█▍        | 1719/11540 [01:23<08:41, 18.82it/s]
Found 1068/1700:  15%|█▍        | 1721/11540 [01:23<08:44, 18.73it/s]
Found 1068/1700:  15%|█▍        | 1723/11540 [01:24<08:43, 18.75it/s]
Found 1068/1700:  15%|█▍        | 1726/11540 [01:24<08:16, 19.76it/s]
Found 1068/1700:  15%|█▍        | 1729/11540 [01:24<08:10, 20.02it/s]
Found 1068/1700:  15%|█▌        | 1732/11540 [01:24<08:05, 20.20it/s]
Found 1068/1700:  15%|█▌        | 1735/11540 [01:24<08:08, 20.07it/s]
Found 1068/1700:  15%|█▌        | 1738/11540 [01:24<08:08, 20.08it/s]
Found 1068/1700:  15%|█▌        | 1741/11540 [01:24<08:00, 20.38it/s]
Found 1068/1700:  15%|█▌        | 1744/11540 [01:25<07:57, 20.51it/s]
Found 1068/1700:  15%|█▌        | 1747/11540 [01:25<08:04, 20.22it/s]
